Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,company_txt,job_state,same_state,age,python_yn,R_yn,spark,aws,excel,avg_salary
17,355,390,13.0,303,80,77,4,7,1,21,7,5,114,2,2,115,154,303,7,2,92,1,2,2,2,1,153.0
261,411,457,9.0,86,65,65,6,32,7,32,17,6,32,2,2,19,32,86,8,2,51,1,2,2,2,1,106.5
17,412,458,17.0,340,199,197,4,11,1,21,7,5,1,2,2,9,30,340,16,2,11,2,2,2,2,1,130.0
217,356,391,6.0,304,182,181,3,51,4,8,3,2,115,2,2,85,54,304,7,2,51,2,2,2,2,1,123.5
262,26,459,13.0,287,5,5,3,34,4,15,7,4,104,2,2,2,106,287,5,2,34,2,2,2,2,1,86.5
100,173,188,8.0,162,113,110,1,24,7,2,2,4,1,2,2,77,150,162,7,2,24,2,2,2,2,2,64.0
218,357,392,12.0,305,5,5,5,3,1,9,7,10,1,2,2,105,111,305,5,2,90,2,2,2,2,2,47.0
219,358,393,15.0,306,8,20,2,58,4,21,7,11,116,2,2,96,118,306,7,2,58,1,2,2,2,1,162.0
209,264,373,12.0,224,179,141,2,89,4,13,9,8,85,2,2,55,158,224,2,2,89,1,2,2,2,1,140.0
1,413,460,2.0,341,200,198,4,29,1,20,7,13,1,2,2,102,36,341,4,2,85,2,2,2,2,2,89.0
101,174,189,24.0,163,114,111,2,32,1,46,8,8,61,2,2,90,161,163,32,2,51,1,2,2,2,2,98.0
150,256,276,12.0,224,5,141,2,89,4,13,9,8,85,2,2,100,13,224,5,2,89,1,2,2,2,2,137.0
18,85,277,15.0,20,17,16,1,17,7,16,11,4,1,2,2,30,26,20,11,2,68,1,2,2,2,2,99.0
103,175,191,6.0,164,67,112,1,74,1,45,15,5,1,2,2,117,61,164,25,2,74,2,2,2,2,2,54.0
47,258,394,9.0,307,184,89,3,79,1,2,2,5,1,2,2,94,8,307,32,2,79,2,2,2,2,1,109.0
18,258,279,2.0,226,78,54,5,34,1,20,7,7,1,2,2,94,8,226,2,2,34,2,2,2,2,2,109.0
17,257,278,19.0,225,149,142,3,2,1,21,7,6,1,2,2,84,126,225,9,2,2,1,2,2,2,2,139.5
151,259,280,6.0,48,18,39,2,36,1,16,11,8,19,2,2,104,127,48,12,2,36,1,2,2,2,2,254.0
53,360,395,9.0,308,5,5,3,99,1,21,7,5,117,2,2,63,93,308,5,2,99,1,2,2,2,1,125.0
220,361,396,1.0,30,13,23,2,24,4,13,9,8,1,2,2,3,135,30,9,2,24,1,2,2,2,2,106.5
102,153,190,11.0,146,115,100,3,19,7,2,2,3,1,2,2,82,99,146,33,2,52,2,2,2,2,2,27.5
152,260,281,15.0,227,93,9,5,14,6,13,9,5,86,2,2,117,4,227,7,2,46,2,2,2,2,2,73.0
104,176,192,21.0,165,78,75,5,73,1,13,9,7,1,2,2,117,36,165,2,2,84,2,2,2,2,1,81.0
1,60,65,9.0,62,49,50,7,29,1,28,3,13,1,2,2,72,49,62,21,2,85,1,2,2,2,2,128.5
153,261,282,18.0,217,150,136,6,88,1,23,15,8,1,2,2,102,107,217,26,2,88,2,2,2,2,1,99.5
263,414,461,15.0,342,93,24,1,42,1,13,9,5,127,2,2,71,90,342,7,2,46,2,2,2,2,1,92.0
154,262,283,6.0,228,151,143,1,86,1,16,11,4,1,2,2,105,128,228,18,2,86,2,2,2,2,2,45.5
105,263,284,23.0,229,51,89,4,24,1,8,3,7,1,2,2,106,129,229,23,2,24,1,2,2,2,2,122.5
134,363,398,24.0,309,89,182,3,56,6,15,7,3,118,2,2,116,157,309,3,2,74,2,2,2,2,1,37.5
221,362,397,10.0,28,22,21,6,22,4,16,11,11,1,2,2,55,156,28,9,2,22,2,2,2,2,2,54.0
222,364,399,1.0,169,5,5,3,37,1,39,20,2,64,2,2,108,73,169,5,2,92,1,2,2,2,1,53.5
155,264,285,12.0,82,18,26,6,12,4,31,6,6,1,2,2,55,158,82,12,2,12,1,2,2,2,1,140.0
156,265,286,9.0,86,152,65,6,32,7,32,17,6,32,2,2,4,41,86,8,2,51,2,2,2,2,2,77.5
157,266,287,6.0,230,13,14,7,68,1,55,23,5,1,2,2,107,130,230,9,2,68,2,2,2,2,1,26.5
158,267,288,18.0,217,150,136,6,88,1,23,15,8,1,2,2,3,131,217,26,2,88,2,2,2,2,1,117.5
159,268,289,28.0,231,42,53,1,42,1,13,9,1,1,2,2,65,132,231,7,2,46,2,2,2,2,2,70.5
160,269,290,24.0,232,16,9,4,11,1,21,7,7,1,2,2,102,90,232,7,2,11,2,2,2,2,1,61.5
162,271,292,15.0,233,154,144,3,30,1,13,9,5,1,2,2,111,106,233,22,2,70,2,2,2,2,1,80.0
161,270,291,15.0,233,153,144,3,30,1,13,9,5,1,2,2,72,133,233,5,2,70,2,2,2,2,1,70.0
164,273,294,27.0,235,13,146,8,29,1,22,14,5,1,2,2,53,30,235,9,2,85,2,2,2,2,1,120.0
163,272,293,2.0,234,155,145,3,51,1,16,11,3,1,2,2,41,6,234,9,2,51,2,2,2,2,1,90.0
264,415,462,17.0,202,45,46,7,53,1,52,18,5,1,2,2,3,8,202,7,2,72,1,2,2,2,1,111.0
44,366,401,12.0,311,16,9,4,7,4,21,7,5,1,2,2,79,140,311,7,2,92,1,2,2,2,2,138.5
225,368,403,11.0,131,39,91,6,67,1,16,11,8,1,2,2,52,60,131,9,2,67,2,2,2,2,1,68.5
18,416,463,12.0,343,16,9,5,11,1,9,7,3,128,2,2,94,36,343,7,2,11,1,2,2,2,1,87.5
224,367,402,11.0,312,185,183,2,48,4,13,9,2,119,2,2,5,142,312,21,2,90,2,2,2,2,2,111.5
226,369,404,12.0,302,13,180,2,98,4,13,9,8,113,2,2,117,20,302,9,2,98,2,2,2,2,2,84.5
47,370,405,19.0,181,122,9,3,42,4,9,7,3,67,2,2,103,135,181,32,2,46,1,2,2,2,2,102.5
165,274,295,26.0,124,55,87,1,2,9,41,18,5,1,2,2,4,1,124,21,2,2,2,2,2,2,1,73.5
228,372,407,9.0,62,186,50,7,29,1,28,3,13,1,2,2,64,10,62,21,2,85,2,2,2,2,1,127.5
227,371,406,11.0,313,36,59,1,72,7,32,17,1,1,2,2,41,114,313,18,2,72,1,2,2,2,2,93.5
